id_question,semester,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14,n15,n16,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n30,n31,n32,n33,n34,n35,n36,n37,n38,n39,n40,n41,n42,n43,n44,n45,,,,,,
1,2019-2,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,,,,,,,,,,,,,,,
1,2022-1,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,,,,,,,,,,,
1,2022-2,0.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,,,,,,,,,,,
1,2023-2,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,,,,,,,,,,,
2,2019-2,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,,,,,,,,,,,,,,,
2,2022-1,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,,,,,,,,,,,
2,2022-2,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,,,,,,,,,,,
2,2023-2,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,,,,,,,,,,,
3,2019-1,0.63,1.00,0.00,0.75,1.00,0.25,0.50,0.75,0.25,1.00,0.00,0.00,1.00,0.50,1.00,1.00,0.75,0.38,0.00,1.00,1.00,0.00,0.00,0.00,0.38,1.00,0.00,0.50,0.75,1.00,0.75,0.88,1.00,0.75,0.50,,,,,,,,,,,,,,,,
3,2023-1,0.63,0.50,0.00,1.00,1.00,1.00,0.25,1.00,0.75,1.00,0.25,1.00,0.00,0.88,1.00,1.00,0.63,0.75,1.00,0.00,0.63,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,0.38,0.00,0.63,0.75,0.25,1.00,0.63,0.00,0.75,0.00,0.75,0.38,1.00,1.00,1.00,1.00,,,,,,
4,2019-1,1.00,0.75,0.75,1.00,1.00,1.00,0.75,1.00,1.00,0.75,0.75,1.00,0.75,0.25,1.00,0.75,0.75,0.75,0.50,0.50,1.00,1.00,0.75,0.75,0.75,0.75,0.63,1.00,1.00,0.75,1.00,0.75,1.00,0.75,0.75,,,,,,,,,,,,,,,,
4,2023-1,0.75,1.00,1.00,0.75,0.75,0.75,1.00,0.75,1.00,0.08,1.00,1.00,1.00,0.75,0.75,0.75,0.75,0.75,0.75,0.75,1.00,0.75,0.50,1.00,0.75,0.25,0.25,1.00,0.75,0.75,0.75,1.00,0.75,1.00,0.75,0.75,0.75,0.75,0.75,1.00,0.75,0.75,0.75,0.25,0.75,,,,,,
5,2019-1,1.00,1.00,0.84,1.00,0.84,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.84,1.00,1.00,0.67,1.00,1.00,1.00,1.00,0.67,1.00,0.50,1.00,1.00,0.84,1.00,1.00,,,,,,,,,,,,,,,,
5,2023-2,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.67,1.00,1.00,0.84,1.00,1.00,1.00,1.00,0.67,0.67,1.00,1.00,1.00,0.67,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.67,1.00,1.00,1.00,1.00,,,,,,,,,,,
6,2019-2,0.33,0.50,0.33,0.17,0.50,0.67,0.67,0.67,0.50,0.33,0.67,0.33,0.67,0.83,0.33,0.50,0.33,0.33,0.33,0.33,0.83,0.83,0.50,0.50,0.33,0.50,0.92,0.17,0.83,0.50,0.17,0.83,0.33,0.92,0.33,0.83,,,,,,,,,,,,,,,
6,2022-1,0.00,0.83,0.67,0.83,0.83,0.67,0.50,0.67,0.67,0.67,0.83,0.83,0.67,1.00,0.83,0.67,0.83,0.83,0.83,1.00,0.50,0.67,0.83,0.67,1.00,0.83,0.83,0.67,0.83,0.67,0.67,0.83,0.83,1.00,1.00,0.67,0.83,0.67,1.00,0.67,,,,,,,,,,,
6,2022-2,0.50,1.00,1.00,0.75,0.75,0.75,0.88,0.75,0.88,0.63,0.50,0.75,0.75,0.75,0.63,0.50,0.63,0.50,0.50,0.75,0.75,0.75,0.88,0.50,0.38,0.38,1.00,0.50,0.75,0.50,1.00,0.75,1.00,0.75,0.38,0.38,0.50,0.63,0.50,0.75,,,,,,,,,,,
7,2022-1,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,,,,,,,,,,,
7,2022-2,0.00,1.00,1.00,1.00,1.00,0.50,0.75,1.00,1.00,0.50,0.50,1.00,1.00,0.00,0.50,1.00,0.50,0.00,1.00,1.00,1.00,0.50,1.00,1.00,0.50,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,,,,,,,,,,,
8,2019-1,1.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,0.50,1.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,,,,,,,,,,,,,,,,
8,2023-2,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,0.50,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,,,,,,,,,,,
9,2019-1,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.63,1.00,1.00,1.00,1.00,0.00,,,,,,,,,,,,,,,,
9,2023-1,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,,,,,,
10,2019-2,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,,,,,,,,,,,,,,,
10,2022-1,0.00,1.00,0.00,0.50,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,,,,,,,,,,,
10,2022-2,1.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,,,,,,,,,,,
11,2019-2,1.00,1.00,1.00,0.80,1.00,0.80,0.80,1.00,0.80,0.90,0.90,0.70,0.90,1.00,0.90,1.00,0.80,0.80,0.90,0.70,0.40,0.80,0.80,0.70,0.90,1.00,1.00,1.00,0.70,0.80,0.80,0.90,0.40,1.00,0.90,0.80,,,,,,,,,,,,,,,
11,2022-1,0.56,0.89,0.67,1.00,0.89,0.67,0.67,0.89,0.78,0.78,1.00,0.67,0.78,0.78,0.78,0.78,0.67,0.56,0.78,0.78,0.78,0.89,0.89,0.78,0.67,0.89,0.78,0.56,0.78,1.00,0.56,0.78,0.78,0.89,0.67,0.67,0.67,0.78,0.78,0.67,,,,,,,,,,,
11,2022-2,0.67,0.90,1.00,0.90,0.90,0.90,0.67,0.80,0.67,0.90,0.80,0.80,0.80,0.67,0.80,0.80,0.90,0.67,0.90,0.80,0.80,0.80,0.80,0.80,0.90,0.57,0.80,1.00,0.80,0.90,0.90,0.67,1.00,0.90,0.90,0.80,0.80,0.90,0.90,0.80,,,,,,,,,,,
12,2019-2,1.00,0.75,0.25,0.75,1.00,1.00,1.00,1.00,1.00,0.75,1.00,0.75,0.75,0.50,0.75,1.00,0.75,0.75,1.00,1.00,1.00,1.00,0.75,0.50,0.75,1.00,1.00,0.75,0.75,0.25,1.00,0.75,0.75,0.75,1.00,1.00,,,,,,,,,,,,,,,
12,2022-1,1.00,0.50,1.00,1.00,1.00,0.75,0.50,1.00,1.00,0.50,1.00,0.50,0.50,0.75,0.50,0.75,0.50,0.75,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2022-2,0.75,1.00,0.75,1.00,1.00,0.50,1.20,0.50,0.50,0.50,0.50,0.75,1.00,0.75,0.75,1.00,1.00,0.75,0.00,0.75,1.00,0.50,0.75,0.75,0.50,1.00,1.00,0.50,0.50,0.50,0.75,1.00,1.00,0.75,0.50,0.50,0.50,0.75,1.00,0.50,,,,,,,,,,,
12,2023-2,1.00,1.00,0.75,0.75,1.00,1.00,0.50,0.75,1.00,0.75,1.00,1.00,0.75,0.75,0.75,0.25,1.00,1.00,0.50,1.00,0.75,1.00,0.50,0.75,1.00,1.00,0.75,0.75,0.50,1.00,1.00,0.75,0.75,1.00,1.00,1.00,0.75,0.75,1.00,1.00,,,,,,,,,,,
13,2019-2,0.88,0.44,0.50,0.88,0.94,0.75,0.94,0.88,0.13,0.81,0.38,0.63,0.44,0.75,0.63,0.94,0.13,1.00,0.50,0.38,0.81,0.31,0.88,0.69,0.88,0.38,1.00,0.69,0.75,0.75,0.75,0.75,0.38,0.94,0.75,0.38,,,,,,,,,,,,,,,
13,2023-2,0.63,1.00,0.81,0.94,0.88,0.88,0.75,0.38,0.94,0.69,1.00,0.50,0.88,0.69,0.88,0.44,0.88,0.94,0.44,0.88,0.88,1.00,0.50,0.81,0.94,0.75,0.75,1.00,0.75,0.88,0.75,0.88,0.94,0.75,0.94,0.63,0.94,0.75,1.00,0.94,,,,,,,,,,,
14,2019-1,0.75,0.50,0.25,0.50,1.00,0.25,1.00,0.50,0.75,0.75,0.00,0.50,0.50,0.25,0.50,0.50,0.50,0.50,0.50,0.75,0.00,0.50,0.00,0.00,0.00,0.75,0.75,0.75,0.75,1.00,0.75,0.00,0.75,0.75,0.25,,,,,,,,,,,,,,,,
14,2022-2,0.42,0.67,0.58,0.42,0.42,0.17,0.83,0.42,0.42,0.58,0.17,0.67,0.17,0.17,0.17,0.42,0.42,0.17,0.67,0.17,0.58,0.58,0.58,0.75,0.00,0.33,0.58,0.17,0.50,0.17,0.17,0.75,0.75,0.58,0.17,0.42,0.00,0.42,0.42,0.33,,,,,,,,,,,
15,2019-2,0.88,0.88,0.50,1.00,0.50,0.50,0.63,0.63,1.00,0.88,0.50,0.63,0.63,0.38,0.75,0.88,0.25,0.50,0.63,0.38,0.38,0.38,0.50,0.38,0.38,0.63,0.88,0.63,0.75,0.38,0.50,0.63,0.25,0.38,0.38,0.75,,,,,,,,,,,,,,,
15,2022-1,0.75,0.38,1.00,0.50,0.50,0.63,0.75,0.63,1.00,0.50,1.00,0.25,0.63,0.38,1.00,0.75,0.38,1.00,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2022-2,0.25,0.25,0.25,0.25,0.25,0.50,0.50,0.58,0.17,0.42,0.33,0.08,0.17,0.42,0.25,0.50,0.50,0.33,0.33,0.25,0.17,0.33,0.67,0.17,0.33,0.33,0.67,0.33,0.25,0.42,0.50,0.25,0.17,1.00,0.25,0.25,0.25,0.25,0.42,0.08,0.58,0.25,,,,,,,,,
15,2023-2,0.50,0.88,0.38,0.50,0.25,1.00,0.38,0.25,0.63,0.38,0.50,0.75,0.38,0.38,0.63,0.50,0.63,0.25,0.50,0.38,0.50,0.50,0.50,0.38,0.50,0.38,0.63,0.50,0.75,1.00,0.38,0.38,0.38,0.63,0.38,0.75,0.63,0.63,,,,,,,,,,,,,
16,2019-2,0.75,0.92,0.33,0.83,0.92,0.33,1.00,0.33,0.58,0.67,0.67,0.83,0.42,0.67,0.67,0.67,0.67,0.75,0.67,0.75,0.67,0.50,0.17,0.67,0.75,0.83,1.00,0.75,1.00,0.75,0.67,0.92,0.67,1.00,0.75,0.92,,,,,,,,,,,,,,,
16,2023-2,0.67,0.92,0.75,0.83,1.00,0.83,0.33,0.00,0.92,0.83,1.00,0.00,0.58,0.83,0.58,0.83,0.92,0.33,0.83,0.75,0.67,0.75,0.58,0.58,0.67,0.75,0.67,0.75,0.92,1.00,1.00,0.92,0.83,0.92,0.17,0.58,0.92,0.67,,,,,,,,,,,,,
17,2019-1,0.88,1.00,0.88,1.00,0.88,0.88,1.00,0.88,0.75,1.00,0.88,0.88,1.00,0.63,0.88,0.88,0.88,0.50,0.75,0.88,1.00,0.88,1.00,0.88,0.88,1.00,1.00,1.00,1.00,0.88,0.88,0.88,0.63,0.88,0.75,,,,,,,,,,,,,,,,
17,2023-1,0.88,0.75,1.00,1.00,0.88,0.88,1.00,1.00,0.88,1.00,0.88,0.88,0.63,0.88,1.00,1.00,0.75,0.88,1.00,1.00,1.00,0.88,1.00,0.88,0.75,1.00,0.88,1.00,1.00,1.00,0.88,0.88,1.00,0.88,0.88,0.88,0.88,1.00,0.88,0.88,0.88,1.00,1.00,0.75,0.88,,,,,,
18,2019-2,1.00,0.88,0.75,0.75,1.00,0.75,1.00,1.00,0.63,0.63,0.50,1.00,0.88,0.50,0.88,0.75,0.75,1.00,0.75,0.25,0.75,0.63,0.00,0.88,0.75,1.00,1.00,0.88,0.50,0.63,0.88,1.00,0.88,1.00,0.75,0.88,,,,,,,,,,,,,,,
18,2022-1,0.50,0.88,1.00,0.75,0.88,0.88,0.00,0.88,0.63,0.25,1.00,0.25,0.38,0.88,1.00,0.63,0.63,1.00,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
