Question,Semester,Grade
1,2019,1.0
1,2019,1.0
1,2019,0.0
1,2019,1.0
1,2019,1.0
1,2019,1.0
1,2019,1.0
1,2019,1.0
1,2019,1.0
1,2019,1.0
1,2019,0.0
1,2019,1.0
1,2019,1.0
1,2019,1.0
1,2019,0.0
1,2019,1.0
1,2019,1.0
1,2019,1.0
1,2019,0.0
1,2019,0.0
1,2019,0.0
1,2019,1.0
1,2019,1.0
1,2019,1.0
1,2019,1.0
1,2019,1.0
1,2019,1.0
1,2019,1.0
1,2019,1.0
1,2019,1.0
1,2019,0.0
1,2019,0.0
1,2019,0.0
1,2019,1.0
1,2019,0.0
1,2019,1.0
1,2022-1,0.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,0.0
1,2022-1,0.0
1,2022-1,1.0
1,2022-1,0.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,0.0
1,2022-1,1.0
1,2022-1,0.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,0.0
1,2022-1,1.0
1,2022-1,0.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,0.0
1,2022-1,0.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,0.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,1.0
1,2022-1,0.0
1,2022-1,0.0
1,2022-1,1.0
2,2019,0.0
2,2019,1.0
2,2019,0.0
2,2019,1.0
2,2019,1.0
2,2019,0.0
2,2019,0.0
2,2019,1.0
2,2019,1.0
2,2019,1.0
2,2019,0.0
2,2019,0.0
2,2019,0.0
2,2019,0.0
2,2019,1.0
2,2019,1.0
2,2019,0.0
2,2019,1.0
2,2019,1.0
2,2019,1.0
2,2019,0.0
2,2019,0.0
2,2019,0.0
2,2019,0.0
2,2019,0.0
2,2019,1.0
2,2019,1.0
2,2019,0.0
2,2019,1.0
2,2019,1.0
2,2019,0.0
2,2019,1.0
2,2019,1.0
2,2019,1.0
2,2019,1.0
2,2019,0.0
2,2022-1,0.0
2,2022-1,1.0
2,2022-1,0.0
2,2022-1,1.0
2,2022-1,0.0
2,2022-1,0.0
2,2022-1,0.0
2,2022-1,1.0
2,2022-1,0.0
2,2022-1,0.0
2,2022-1,1.0
2,2022-1,0.0
2,2022-1,0.0
2,2022-1,0.0
2,2022-1,0.0
2,2022-1,1.0
2,2022-1,1.0
2,2022-1,1.0
2,2022-1,1.0
2,2022-1,0.0
2,2022-1,1.0
2,2022-1,1.0
2,2022-1,1.0
2,2022-1,1.0
2,2022-1,1.0
2,2022-1,1.0
2,2022-1,1.0
2,2022-1,0.0
2,2022-1,1.0
2,2022-1,1.0
2,2022-1,1.0
2,2022-1,1.0
2,2022-1,0.0
2,2022-1,1.0
2,2022-1,1.0
2,2022-1,1.0
2,2022-1,1.0
2,2022-1,0.0
2,2022-1,0.0
2,2022-1,1.0
6,2019,0.3333333333
6,2019,0.5
6,2019,0.3333333333
6,2019,0.1666666667
6,2019,0.5
6,2019,0.6666666667
6,2019,0.6666666667
6,2019,0.6666666667
6,2019,0.5
6,2019,0.3333333333
6,2019,0.6666666667
6,2019,0.3333333333
6,2019,0.6666666667
6,2019,0.8333333333
6,2019,0.3333333333
6,2019,0.5
6,2019,0.3333333333
6,2019,0.3333333333
6,2019,0.3333333333
6,2019,0.3333333333
6,2019,0.8333333333
6,2019,0.8333333333
6,2019,0.5
6,2019,0.5
6,2019,0.3333333333
6,2019,0.5
6,2019,0.9166666667
6,2019,0.1666666667
6,2019,0.8333333333
6,2019,0.5
6,2019,0.1666666667
6,2019,0.8333333333
6,2019,0.3333333333
6,2019,0.9166666667
6,2019,0.3333333333
6,2019,0.8333333333
6,2022-1,0.0
6,2022-1,0.8333333333
6,2022-1,0.6666666667
6,2022-1,0.8333333333
6,2022-1,0.8333333333
6,2022-1,0.6666666667
6,2022-1,0.5
6,2022-1,0.6666666667
6,2022-1,0.6666666667
6,2022-1,0.6666666667
6,2022-1,0.8333333333
6,2022-1,0.8333333333
6,2022-1,0.6666666667
6,2022-1,1.0
6,2022-1,0.8333333333
6,2022-1,0.6666666667
6,2022-1,0.8333333333
6,2022-1,0.8333333333
6,2022-1,0.8333333333
6,2022-1,1.0
6,2022-1,0.5
6,2022-1,0.6666666667
6,2022-1,0.8333333333
6,2022-1,0.6666666667
6,2022-1,1.0
6,2022-1,0.8333333333
6,2022-1,0.8333333333
6,2022-1,0.6666666667
6,2022-1,0.8333333333
6,2022-1,0.6666666667
6,2022-1,0.6666666667
6,2022-1,0.8333333333
6,2022-1,0.8333333333
6,2022-1,1.0
6,2022-1,1.0
6,2022-1,0.6666666667
6,2022-1,0.8333333333
6,2022-1,0.6666666667
6,2022-1,1.0
6,2022-1,0.6666666667
11,2019,1.0
11,2019,1.0
11,2019,1.0
11,2019,0.8
11,2019,1.0
11,2019,0.8
11,2019,0.8
11,2019,1.0
11,2019,0.8
11,2019,0.9
11,2019,0.9
11,2019,0.7
11,2019,0.9
11,2019,1.0
11,2019,0.9
11,2019,1.0
11,2019,0.8
11,2019,0.8
11,2019,0.9
11,2019,0.7
11,2019,0.4
11,2019,0.8
11,2019,0.8
11,2019,0.7
11,2019,0.9
11,2019,1.0
11,2019,1.0
11,2019,1.0
11,2019,0.7
11,2019,0.8
11,2019,0.8
11,2019,0.9
11,2019,0.4
11,2019,1.0
11,2019,0.9
11,2019,0.8
11,2022-1,0.56
11,2022-1,0.89
11,2022-1,0.67
11,2022-1,1.0
11,2022-1,0.89
11,2022-1,0.67
11,2022-1,0.67
11,2022-1,0.89
11,2022-1,0.78
11,2022-1,0.78
11,2022-1,1.0
11,2022-1,0.67
11,2022-1,0.78
11,2022-1,0.78
11,2022-1,0.78
11,2022-1,0.78
11,2022-1,0.67
11,2022-1,0.56
11,2022-1,0.78
11,2022-1,0.78
11,2022-1,0.78
11,2022-1,0.89
11,2022-1,0.89
11,2022-1,0.78
11,2022-1,0.67
11,2022-1,0.89
11,2022-1,0.78
11,2022-1,0.56
11,2022-1,0.78
11,2022-1,1.0
11,2022-1,0.56
11,2022-1,0.78
11,2022-1,0.78
11,2022-1,0.89
11,2022-1,0.67
11,2022-1,0.67
11,2022-1,0.67
11,2022-1,0.78
11,2022-1,0.78
11,2022-1,0.67
12,2019,1.0
12,2019,0.75
12,2019,0.25
12,2019,0.75
12,2019,1.0
12,2019,1.0
12,2019,1.0
12,2019,1.0
12,2019,1.0
12,2019,0.75
12,2019,1.0
12,2019,0.75
12,2019,0.75
12,2019,0.5
12,2019,0.75
12,2019,1.0
12,2019,0.75
12,2019,0.75
12,2019,1.0
12,2019,1.0
12,2019,1.0
12,2019,1.0
12,2019,0.75
12,2019,0.5
12,2019,0.75
12,2019,1.0
12,2019,1.0
12,2019,0.75
12,2019,0.75
12,2019,0.25
12,2019,1.0
12,2019,0.75
12,2019,0.75
12,2019,0.75
12,2019,1.0
12,2019,1.0
12,2022-1,1.0
12,2022-1,0.5
12,2022-1,1.0
12,2022-1,1.0
12,2022-1,1.0
12,2022-1,0.75
12,2022-1,0.5
12,2022-1,1.0
12,2022-1,1.0
12,2022-1,0.5
12,2022-1,1.0
12,2022-1,0.5
12,2022-1,0.5
12,2022-1,0.75
12,2022-1,0.5
12,2022-1,0.75
12,2022-1,0.5
12,2022-1,0.75
12,2022-1,0.75
15,2019,0.88
15,2019,0.88
15,2019,0.5
15,2019,1.0
15,2019,0.5
15,2019,0.5
15,2019,0.63
15,2019,0.63
15,2019,1.0
15,2019,0.88
15,2019,0.5
15,2019,0.63
15,2019,0.63
15,2019,0.38
15,2019,0.75
15,2019,0.88
15,2019,0.25
15,2019,0.5
15,2019,0.63
15,2019,0.38
15,2019,0.38
15,2019,0.38
15,2019,0.5
15,2019,0.38
15,2019,0.38
15,2019,0.63
15,2019,0.88
15,2019,0.63
15,2019,0.75
15,2019,0.38
15,2019,0.5
15,2019,0.63
15,2019,0.25
15,2019,0.38
15,2019,0.38
15,2019,0.75
15,2022-1,0.75
15,2022-1,0.38
15,2022-1,1.0
15,2022-1,0.5
15,2022-1,0.5
15,2022-1,0.63
15,2022-1,0.75
15,2022-1,0.63
15,2022-1,1.0
15,2022-1,0.5
15,2022-1,1.0
15,2022-1,0.25
15,2022-1,0.63
15,2022-1,0.38
15,2022-1,1.0
15,2022-1,0.75
15,2022-1,0.38
15,2022-1,1.0
15,2022-1,0.38
18,2019,1.0
18,2019,0.88
18,2019,0.75
18,2019,0.75
18,2019,1.0
18,2019,0.75
18,2019,1.0
18,2019,1.0
18,2019,0.63
18,2019,0.63
18,2019,0.5
18,2019,1.0
18,2019,0.88
18,2019,0.5
18,2019,0.88
18,2019,0.75
18,2019,0.75
18,2019,1.0
18,2019,0.75
18,2019,0.25
18,2019,0.75
18,2019,0.63
18,2019,0.0
18,2019,0.88
18,2019,0.75
18,2019,1.0
18,2019,1.0
18,2019,0.88
18,2019,0.5
18,2019,0.63
18,2019,0.88
18,2019,1.0
18,2019,0.88
18,2019,1.0
18,2019,0.75
18,2019,0.88
18,2022-1,0.5
18,2022-1,0.88
18,2022-1,1.0
18,2022-1,0.75
18,2022-1,0.88
18,2022-1,0.88
18,2022-1,0.0
18,2022-1,0.88
18,2022-1,0.63
18,2022-1,0.25
18,2022-1,1.0
18,2022-1,0.25
18,2022-1,0.38
18,2022-1,0.88
18,2022-1,1.0
18,2022-1,0.63
18,2022-1,0.63
18,2022-1,1.0
18,2022-1,0.63
19,2019,0.67
19,2019,1.0
19,2019,0.67
19,2019,1.0
19,2019,1.0
19,2019,0.84
19,2019,0.84
19,2019,0.84
19,2019,0.67
19,2019,0.67
19,2019,1.0
19,2019,1.0
19,2019,1.0
19,2019,0.67
19,2019,0.34
19,2019,0.67
19,2019,0.67
19,2019,1.0
19,2019,0.5
19,2019,0.5
19,2019,0.67
19,2019,0.5
19,2019,0.17
19,2019,1.0
19,2019,1.0
19,2019,1.0
19,2019,0.84
19,2019,1.0
19,2019,1.0
19,2019,0.84
19,2019,0.84
19,2019,1.0
19,2019,0.67
19,2019,0.84
19,2019,0.67
19,2019,0.5
19,2022-1,0.7
19,2022-1,0.85
19,2022-1,0.85
19,2022-1,0.35
19,2022-1,0.85
19,2022-1,1.0
19,2022-1,0.85
19,2022-1,0.85
19,2022-1,0.85
19,2022-1,0.7
19,2022-1,1.0
19,2022-1,0.7
19,2022-1,0.85
19,2022-1,0.35
19,2022-1,0.7
19,2022-1,0.7
19,2022-1,0.85
19,2022-1,1.0
19,2022-1,1.0
20,2019,0.0
20,2019,0.0
20,2019,0.0
20,2019,1.0
20,2019,1.0
20,2019,1.0
20,2019,1.0
20,2019,0.5
20,2019,0.0
20,2019,1.0
20,2019,0.0
20,2019,1.0
20,2019,0.0
20,2019,1.0
20,2019,0.0
20,2019,0.5
20,2019,0.0
20,2019,0.0
20,2019,0.0
20,2019,0.0
20,2019,1.0
20,2019,1.0
20,2019,1.0
20,2019,0.0
20,2019,1.0
20,2019,0.0
20,2019,1.0
20,2019,0.0
20,2019,1.0
20,2019,0.0
20,2019,1.0
20,2019,1.0
20,2019,0.5
20,2019,1.0
20,2019,1.0
20,2019,0.0
20,2022-1,1.0
20,2022-1,1.0
20,2022-1,1.0
20,2022-1,0.0
20,2022-1,0.0
20,2022-1,1.0
20,2022-1,0.0
20,2022-1,1.0
20,2022-1,0.0
20,2022-1,1.0
20,2022-1,0.0
20,2022-1,0.0
20,2022-1,0.0
20,2022-1,1.0
20,2022-1,1.0
20,2022-1,0.0
20,2022-1,0.0
20,2022-1,1.0
20,2022-1,0.0
22,2019,1.0
22,2019,0.7
22,2019,0.4
22,2019,1.0
22,2019,0.9
22,2019,0.9
22,2019,0.8
22,2019,1.0
22,2019,0.6
22,2019,0.8
22,2019,0.6
22,2019,1.0
22,2019,0.6
22,2019,0.6
22,2019,0.9
22,2019,1.0
22,2019,0.7
22,2019,1.0
22,2019,0.5
22,2019,0.9
22,2019,0.8
22,2019,0.8
22,2019,0.3
22,2019,0.7
22,2019,1.0
22,2019,0.7
22,2019,1.0
22,2019,0.7
22,2019,0.9
22,2019,1.0
22,2019,0.9
22,2019,1.0
22,2019,0.7
22,2019,0.9
22,2019,0.8
22,2019,0.9
22,2022-1,1.0
22,2022-1,0.7
22,2022-1,1.0
22,2022-1,0.45
22,2022-1,0.95
22,2022-1,1.0
22,2022-1,0.45
22,2022-1,1.0
22,2022-1,0.7
22,2022-1,0.75
22,2022-1,1.0
22,2022-1,0.5
22,2022-1,0.45
22,2022-1,0.95
22,2022-1,0.25
22,2022-1,0.7
22,2022-1,0.5
22,2022-1,1.0
22,2022-1,0.65
24,2019,0.88
24,2019,0.75
24,2019,0.5
24,2019,1.0
24,2019,1.0
24,2019,0.88
24,2019,0.88
24,2019,0.88
24,2019,0.25
24,2019,1.0
24,2019,0.25
24,2019,0.88
24,2019,0.75
24,2019,0.88
24,2019,0.25
24,2019,0.88
24,2019,0.38
24,2019,0.88
24,2019,1.0
24,2019,0.0
24,2019,0.63
24,2019,0.63
24,2019,0.0
24,2019,0.0
24,2019,0.88
24,2019,0.0
24,2019,0.63
24,2019,0.0
24,2019,0.88
24,2019,0.88
24,2019,0.88
24,2019,0.88
24,2019,0.0
24,2019,0.88
24,2019,0.0
24,2019,0.0
24,2022-1,0.25
24,2022-1,1.0
24,2022-1,0.75
24,2022-1,0.25
24,2022-1,0.75
24,2022-1,1.0
24,2022-1,0.75
24,2022-1,1.0
24,2022-1,0.63
24,2022-1,0.0
24,2022-1,0.88
24,2022-1,0.25
24,2022-1,0.25
24,2022-1,0.63
24,2022-1,0.25
24,2022-1,1.0
24,2022-1,0.0
24,2022-1,1.0
24,2022-1,0.0
25,2019,0.0
25,2019,0.63
25,2019,0.33
25,2019,0.0
25,2019,0.67
25,2019,0.0
25,2019,0.47
25,2019,0.6
25,2019,0.6
25,2019,0.47
25,2019,0.6
25,2019,0.0
25,2019,0.0
25,2019,0.0
25,2019,0.2
25,2019,0.63
25,2019,0.25
25,2019,0.0
25,2019,0.47
25,2019,0.0
25,2019,0.43
25,2019,0.67
25,2019,0.0
25,2019,0.67
25,2019,0.63
25,2019,0.0
25,2019,0.5
25,2019,0.37
25,2019,0.0
25,2022-1,0.67
25,2022-1,0.5
25,2022-1,0.67
25,2022-1,0.5
25,2022-1,0.83
25,2022-1,0.83
25,2022-1,0.17
25,2022-1,0.83
25,2022-1,0.33
25,2022-1,0.17
25,2022-1,0.83
25,2022-1,0.5
25,2022-1,0.33
25,2022-1,0.0
25,2022-1,0.67
25,2022-1,1.0
25,2022-1,0.0
25,2022-1,1.0
25,2022-1,0.33
29,2019,0.88
29,2019,0.65
29,2019,0.95
29,2019,0.45
29,2019,0.5
29,2019,0.65
29,2019,0.75
29,2019,0.75
29,2019,0.88
29,2019,0.3
29,2019,0.25
29,2019,1.0
29,2019,0.65
29,2019,0.45
29,2019,0.25
29,2019,0.85
29,2019,0.88
29,2019,1.0
29,2019,0.25
29,2019,0.25
29,2019,0.6
29,2019,1.0
29,2019,0.5
29,2019,0.25
29,2019,0.6
29,2019,0.85
29,2019,0.75
29,2019,0.6
29,2019,0.5
29,2022-1,0.63
29,2022-1,1.0
29,2022-1,0.75
29,2022-1,0.75
29,2022-1,1.0
29,2022-1,0.75
29,2022-1,1.0
29,2022-1,0.75
29,2022-1,0.75
29,2022-1,1.0
29,2022-1,0.63
29,2022-1,0.75
29,2022-1,0.75
29,2022-1,0.75
29,2022-1,0.63
29,2022-1,0.75
29,2022-1,0.63
29,2022-1,0.75
29,2022-1,1.0
29,2022-1,1.0
29,2022-1,0.63
29,2022-1,1.0
29,2022-1,0.5
29,2022-1,0.75
29,2022-1,0.75
29,2022-1,1.0
29,2022-1,0.63
29,2022-1,0.88
29,2022-1,1.0
29,2022-1,0.75
29,2022-1,0.63
29,2022-1,0.5
29,2022-1,0.75
29,2022-1,0.75
29,2022-1,0.88
29,2022-1,0.75
29,2022-1,1.0
29,2022-1,1.0
29,2022-1,0.63
29,2022-1,1.0
29,2022-1,0.75
29,2022-1,0.38
29,2022-1,0.75
29,2022-1,0.75
29,2022-1,1.0
29,2022-1,0.5
29,2022-1,0.63
29,2022-1,1.0
29,2022-1,0.75
29,2022-1,1.0
29,2022-1,0.88
30,2019,0.9
30,2019,0.8
30,2019,0.8
30,2019,0.9
30,2019,0.4
30,2019,0.7
30,2019,0.3
30,2019,0.5
30,2019,0.3
30,2019,0.3
30,2019,1.0
30,2019,0.3
30,2019,0.8
30,2019,1.0
30,2019,0.6
30,2019,0.7
30,2019,0.6
30,2019,0.8
30,2019,0.6
30,2019,0.6
30,2019,0.3
30,2019,0.5
30,2019,0.7
30,2019,0.5
30,2019,0.6
30,2019,1.0
30,2019,0.5
30,2019,0.6
30,2019,0.2
30,2019,1.0
30,2019,0.8
30,2019,0.8
30,2019,0.6
30,2019,0.5
30,2022-1,0.38
30,2022-1,0.38
30,2022-1,0.13
30,2022-1,0.5
30,2022-1,1.0
30,2022-1,1.0
30,2022-1,0.88
30,2022-1,0.88
30,2022-1,0.63
30,2022-1,0.75
30,2022-1,0.38
30,2022-1,0.38
30,2022-1,0.75
30,2022-1,0.63
30,2022-1,0.75
30,2022-1,0.63
30,2022-1,0.88
30,2022-1,0.25
30,2022-1,0.5
30,2022-1,0.63
30,2022-1,0.63
30,2022-1,0.75
30,2022-1,0.0
30,2022-1,0.63
30,2022-1,0.88
30,2022-1,1.0
30,2022-1,0.75
30,2022-1,0.5
30,2022-1,1.0
30,2022-1,0.88
30,2022-1,0.5
30,2022-1,0.25
30,2022-1,0.38
30,2022-1,0.88
30,2022-1,0.63
30,2022-1,0.88
30,2022-1,0.88
30,2022-1,0.5
30,2022-1,0.75
30,2022-1,0.25
30,2022-1,0.63
30,2022-1,0.63
30,2022-1,0.88
30,2022-1,0.38
30,2022-1,0.38
30,2022-1,0.25
30,2022-1,0.25
30,2022-1,0.5
30,2022-1,0.0
30,2022-1,0.88
30,2022-1,0.88
31,2019,1.0
31,2019,0.0
31,2019,1.0
31,2019,1.0
31,2019,0.0
31,2019,1.0
31,2019,0.0
31,2019,1.0
31,2019,1.0
31,2019,0.0
31,2019,0.0
31,2019,1.0
31,2019,1.0
31,2019,0.0
31,2019,0.0
31,2019,1.0
31,2019,0.0
31,2019,1.0
31,2019,1.0
31,2019,0.0
31,2019,1.0
31,2019,0.0
31,2019,0.0
31,2019,1.0
31,2019,0.0
31,2019,1.0
31,2019,0.0
31,2019,0.0
31,2019,0.0
31,2019,1.0
31,2019,0.5
31,2019,1.0
31,2019,1.0
31,2019,1.0
31,2022-1,0.0
31,2022-1,0.0
31,2022-1,0.0
31,2022-1,1.0
31,2022-1,1.0
31,2022-1,1.0
31,2022-1,1.0
31,2022-1,1.0
31,2022-1,0.0
31,2022-1,1.0
31,2022-1,0.0
31,2022-1,1.0
31,2022-1,0.0
31,2022-1,1.0
31,2022-1,1.0
31,2022-1,1.0
31,2022-1,1.0
31,2022-1,0.0
31,2022-1,0.0
31,2022-1,1.0
31,2022-1,0.0
31,2022-1,1.0
31,2022-1,0.0
31,2022-1,1.0
31,2022-1,1.0
31,2022-1,0.0
31,2022-1,1.0
31,2022-1,0.0
31,2022-1,1.0
31,2022-1,1.0
31,2022-1,0.0
31,2022-1,0.0
31,2022-1,0.0
31,2022-1,0.0
31,2022-1,1.0
31,2022-1,1.0
31,2022-1,1.0
31,2022-1,1.0
31,2022-1,1.0
31,2022-1,0.0
31,2022-1,0.0
31,2022-1,0.0
31,2022-1,0.0
31,2022-1,0.0
31,2022-1,0.0
31,2022-1,0.0
31,2022-1,0.0
31,2022-1,0.0
31,2022-1,0.0
31,2022-1,1.0
31,2022-1,1.0
33,2019,0.63
33,2019,0.58
33,2019,0.58
33,2019,0.67
33,2019,0.62
33,2019,0.88
33,2019,0.75
33,2019,0.55
33,2019,0.7
33,2019,0.63
33,2019,0.97
33,2019,0.63
33,2019,0.83
33,2019,0.97
33,2019,0.87
33,2019,0.58
33,2019,0.68
33,2019,0.8
33,2019,0.97
33,2019,0.85
33,2019,0.65
33,2019,0.63
33,2019,0.72
33,2019,0.9
33,2019,0.63
33,2019,1.0
33,2019,0.63
33,2019,0.75
33,2019,0.5
33,2019,0.8
33,2019,0.93
33,2019,0.97
33,2019,0.72
33,2019,0.97
33,2022-1,0.33
33,2022-1,0.92
33,2022-1,0.33
33,2022-1,0.5
33,2022-1,0.5
33,2022-1,0.92
33,2022-1,0.5
33,2022-1,0.5
33,2022-1,0.5
33,2022-1,0.58
33,2022-1,0.33
33,2022-1,0.83
33,2022-1,0.0
33,2022-1,0.33
33,2022-1,0.0
33,2022-1,0.83
33,2022-1,0.5
33,2022-1,0.67
33,2022-1,0.83
33,2022-1,0.25
33,2022-1,0.5
33,2022-1,0.92
33,2022-1,0.5
33,2022-1,0.67
33,2022-1,1.0
33,2022-1,0.5
33,2022-1,0.5
33,2022-1,0.33
33,2022-1,1.0
33,2022-1,0.33
33,2022-1,0.0
33,2022-1,0.25
33,2022-1,0.5
33,2022-1,0.5
33,2022-1,0.67
33,2022-1,0.33
33,2022-1,0.5
33,2022-1,0.33
33,2022-1,0.5
33,2022-1,0.33
33,2022-1,0.33
33,2022-1,0.33
33,2022-1,0.67
33,2022-1,0.5
33,2022-1,0.83
33,2022-1,0.25
33,2022-1,0.33
33,2022-1,0.0
33,2022-1,0.0
33,2022-1,0.5
33,2022-1,0.67
36,2019,0.83
36,2019,0.17
36,2019,0.17
36,2019,0.17
36,2019,0.17
36,2019,0.33
36,2019,0.33
36,2019,0.33
36,2019,0.33
36,2019,0.17
36,2019,0.0
36,2019,0.17
36,2019,0.0
36,2019,0.0
36,2019,0.17
36,2019,0.0
36,2019,0.17
36,2019,0.17
36,2019,0.17
36,2019,0.17
36,2019,0.17
36,2019,0.0
36,2019,0.17
36,2019,0.0
36,2019,0.17
36,2019,0.33
36,2019,0.0
36,2019,0.0
36,2019,0.0
36,2019,1.0
36,2019,0.33
36,2019,1.0
36,2019,0.17
36,2019,0.0
36,2022-1,0.0
36,2022-1,0.17
36,2022-1,0.17
36,2022-1,0.17
36,2022-1,0.83
36,2022-1,0.0
36,2022-1,0.67
36,2022-1,1.0
36,2022-1,0.17
36,2022-1,0.33
36,2022-1,0.17
36,2022-1,0.33
36,2022-1,0.0
36,2022-1,0.0
36,2022-1,0.0
36,2022-1,0.0
36,2022-1,0.0
36,2022-1,0.17
36,2022-1,0.17
36,2022-1,0.0
36,2022-1,0.17
36,2022-1,0.0
36,2022-1,0.17
36,2022-1,0.0
36,2022-1,0.17
36,2022-1,0.0
36,2022-1,0.17
36,2022-1,0.17
36,2022-1,0.67
36,2022-1,0.17
36,2022-1,0.0
36,2022-1,0.17
36,2022-1,0.17
36,2022-1,0.17
36,2022-1,0.17
36,2022-1,0.0
36,2022-1,0.17
36,2022-1,0.17
36,2022-1,0.17
36,2022-1,0.17
36,2022-1,0.0
36,2022-1,0.67
36,2022-1,0.0
36,2022-1,0.17
36,2022-1,0.17
36,2022-1,0.17
36,2022-1,0.17
36,2022-1,0.0
36,2022-1,0.0
36,2022-1,1.0
36,2022-1,0.0
